[31m2024-03-31 15:53:20,711[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.SpringBootStarterParentApplicationTests main [32mStarting SpringBootStarterParentApplicationTests using Java 1.8.0_292 on WPF45M1V0 with PID 3236 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:35:05,322[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d2dd5220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:35:05,421[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:35:06,922[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:35:06,922[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:35:07,472[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:35:07,472[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:35:07,738[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.26 seconds (JVM running for 5.647)
[0;39m[31m2024-03-31 18:35:07,939[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:35:07,956[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:35:31,504[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 2568 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:35:31,504[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:35:32,405[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:35:32,440[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:35:33,488[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b97c5259] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:35:33,488[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7751a06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:35:33,588[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:35:35,700[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:35:35,709[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:35:36,487[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:35:36,487[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:35:36,845[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 5.796 seconds (JVM running for 7.198)
[0;39m[31m2024-03-31 18:35:37,054[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:35:37,089[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:35:46,570[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 17872 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:35:46,570[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:35:47,521[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:35:47,554[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:35:48,453[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5a21d267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:35:48,456[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:35:48,572[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:35:50,154[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:35:50,166[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:35:50,754[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:35:50,754[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:35:51,055[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 5.196 seconds (JVM running for 6.998)
[0;39m[31m2024-03-31 18:35:51,286[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:35:51,305[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:36:24,920[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 19200 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:36:24,920[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:36:25,704[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:36:25,721[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:36:26,705[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$57f0224a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:36:26,705[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a5e8e9f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:36:26,803[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:36:28,339[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:36:28,354[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:36:28,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:36:28,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:36:29,170[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.67 seconds (JVM running for 5.732)
[0;39m[31m2024-03-31 18:36:29,354[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:36:29,378[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:36:38,224[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 21692 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:36:38,224[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:36:39,020[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:36:39,036[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:36:39,970[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5a21d267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:36:39,970[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:36:40,070[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:36:41,720[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:36:41,720[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:36:42,336[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:36:42,355[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:36:42,645[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 5.051 seconds (JVM running for 6.49)
[0;39m[31m2024-03-31 18:36:42,836[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:36:42,853[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:37:28,336[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 22188 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:37:28,351[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:37:28,878[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:37:28,886[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:37:29,470[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5a21d267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:37:29,470[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:37:29,553[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:37:30,853[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:37:30,869[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:37:31,586[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:37:31,602[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:37:31,985[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.04 seconds (JVM running for 5.173)
[0;39m[31m2024-03-31 18:37:32,219[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:37:32,255[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:37:56,835[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 21844 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:37:56,835[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:37:57,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:37:57,402[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:37:58,118[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b97c5259] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:37:58,118[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7751a06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:37:58,236[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:37:59,985[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:37:59,985[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:38:00,735[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:38:00,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:38:01,103[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.599 seconds (JVM running for 5.626)
[0;39m[31m2024-03-31 18:38:01,335[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:38:01,354[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:38:24,807[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 10164 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:38:24,808[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:38:25,568[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:38:25,585[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:38:26,537[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b97c5259] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:38:26,537[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7751a06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:38:26,635[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:38:28,334[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:38:28,351[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:38:28,960[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:38:28,968[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:38:29,287[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.899 seconds (JVM running for 5.998)
[0;39m[31m2024-03-31 18:38:29,485[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:38:29,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:38:48,385[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 13552 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:38:48,385[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:38:49,435[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:38:49,452[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:38:50,318[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5a21d267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:38:50,318[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:38:50,401[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:38:52,051[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:38:52,051[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
